cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_gate_compressor_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            gate_compressor
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      133550
  batches:        1000
------------------------------------
Timing
  elapsed:        1.823399207 s
  ns/compute:     13653.307
  fast ns/cmp:    13215.193
  slow ns/cmp:    22577.709
  spread ns/cmp:  9362.516
  spread %:       68.573
  ns/frame:       106.666
  ns/out_samp:    53.333
------------------------------------
Throughput
  frames/s:       9375017.788
  fast frames/s:  9685821.584
  slow frames/s:  5669308.589
  out_samp/s: 18750035.576
  fast out_samp/s: 19371643.168
  slow out_samp/s: 11338617.179
------------------------------------
Validation
  checksum:       0
