Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            freeverb
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         2
  outputs:        2
  warm-up iters:  50
  run iters:      153690
  batches:        202
------------------------------------
Timing
  elapsed:        0.100728457 s
  ns/compute:     655.400
  fast ns/cmp:    646.267
  slow ns/cmp:    657.872
  spread ns/cmp:  11.606
  spread %:       1.771
  ns/frame:       10.241
  ns/out_samp:    5.120
------------------------------------
Throughput
  frames/s:       97650259.847
  fast frames/s:  99030342.643
  slow frames/s:  97283342.088
  out_samp/s: 195300519.693
  fast out_samp/s: 198060685.286
  slow out_samp/s: 194566684.176
------------------------------------
Validation
  checksum:       765.4368052482605
