cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_spectral_tilt_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            spectral_tilt
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      116250
  batches:        1000
------------------------------------
Timing
  elapsed:        2.779370328 s
  ns/compute:     23908.562
  fast ns/cmp:    23166.517
  slow ns/cmp:    24872.706
  spread ns/cmp:  1706.189
  spread %:       7.136
  ns/frame:       186.786
  ns/out_samp:    186.786
------------------------------------
Throughput
  frames/s:       5353730.609
  fast frames/s:  5525215.538
  slow frames/s:  5146203.224
  out_samp/s: 5353730.609
  fast out_samp/s: 5525215.538
  slow out_samp/s: 5146203.224
------------------------------------
Validation
  checksum:       -0.011080867552209384
