Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            spectral_level
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      132550
  batches:        1000
------------------------------------
Timing
  elapsed:        1.748529041 s
  ns/compute:     13191.468
  fast ns/cmp:    12880.592
  slow ns/cmp:    13267.794
  spread ns/cmp:  387.202
  spread %:       2.935
  ns/frame:       206.117
  ns/out_samp:    103.058
------------------------------------
Throughput
  frames/s:       4851620.877
  fast frames/s:  4968715.714
  slow frames/s:  4823710.836
  out_samp/s: 9703241.755
  fast out_samp/s: 9937431.428
  slow out_samp/s: 9647421.672
------------------------------------
Validation
  checksum:       4.1600000143516809
