cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_delays_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            delays
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         3
  outputs:        3
  warm-up iters:  50
  run iters:      290000
  batches:        292
------------------------------------
Timing
  elapsed:        0.100391540 s
  ns/compute:     346.178
  fast ns/cmp:    345.083
  slow ns/cmp:    348.004
  spread ns/cmp:  2.921
  spread %:       0.844
  ns/frame:       2.705
  ns/out_samp:    0.902
------------------------------------
Throughput
  frames/s:       369752271.954
  fast frames/s:  370924933.197
  slow frames/s:  367811652.848
  out_samp/s: 1109256815.863
  fast out_samp/s: 1112774799.592
  slow out_samp/s: 1103434958.544
------------------------------------
Validation
  checksum:       408.76799881458282
