cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_custom_bargraph_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            custom_bargraph
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        8
  warm-up iters:  50
  run iters:      470000
  batches:        477
------------------------------------
Timing
  elapsed:        0.099553666 s
  ns/compute:     211.816
  fast ns/cmp:    202.842
  slow ns/cmp:    214.242
  spread ns/cmp:  11.400
  spread %:       5.382
  ns/frame:       1.655
  ns/out_samp:    0.207
------------------------------------
Throughput
  frames/s:       604297183.792
  fast frames/s:  631033954.064
  slow frames/s:  597456050.806
  out_samp/s: 4834377470.338
  fast out_samp/s: 5048271632.509
  slow out_samp/s: 4779648406.449
------------------------------------
Validation
  checksum:       29.928000086176326
