Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            delays
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         3
  outputs:        3
  warm-up iters:  50
  run iters:      570000
  batches:        579
------------------------------------
Timing
  elapsed:        0.099074834 s
  ns/compute:     173.815
  fast ns/cmp:    172.971
  slow ns/cmp:    175.192
  spread ns/cmp:  2.221
  spread %:       1.278
  ns/frame:       2.716
  ns/out_samp:    0.905
------------------------------------
Throughput
  frames/s:       368206521.547
  fast frames/s:  370004648.183
  slow frames/s:  365314110.200
  out_samp/s: 1104619564.641
  fast out_samp/s: 1110013944.550
  slow out_samp/s: 1095942330.601
------------------------------------
Validation
  checksum:       198.23999890312552
