cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_stereoecho_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            stereoecho
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         2
  outputs:        2
  warm-up iters:  50
  run iters:      950000
  batches:        954
------------------------------------
Timing
  elapsed:        0.099587829 s
  ns/compute:     104.829
  fast ns/cmp:    103.500
  slow ns/cmp:    108.208
  spread ns/cmp:  4.708
  spread %:       4.491
  ns/frame:       0.819
  ns/out_samp:    0.409
------------------------------------
Throughput
  frames/s:       1221032742.867
  fast frames/s:  1236714975.845
  slow frames/s:  1182903714.410
  out_samp/s: 2442065485.733
  fast out_samp/s: 2473429951.691
  slow out_samp/s: 2365807428.820
------------------------------------
Validation
  checksum:       1588.0442246198654
