cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_virtual_analog_oscillators_run_scalar_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            virtual_analog_oscillators
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      113350
  batches:        1000
------------------------------------
Timing
  elapsed:        3.019159426 s
  ns/compute:     26635.725
  fast ns/cmp:    26601.820
  slow ns/cmp:    26747.933
  spread ns/cmp:  146.113
  spread %:       0.549
  ns/frame:       208.092
  ns/out_samp:    104.046
------------------------------------
Throughput
  frames/s:       4805575.974
  fast frames/s:  4811700.860
  slow frames/s:  4785416.454
  out_samp/s: 9611151.948
  fast out_samp/s: 9623401.719
  slow out_samp/s: 9570832.907
------------------------------------
Validation
  checksum:       0.0030629363382104202
