cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_phasor_sine_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            phasor_sine
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      129075
  batches:        153
------------------------------------
Timing
  elapsed:        0.107112874 s
  ns/compute:     829.850
  fast ns/cmp:    619.665
  slow ns/cmp:    1305.783
  spread ns/cmp:  686.118
  spread %:       82.680
  ns/frame:       6.483
  ns/out_samp:    6.483
------------------------------------
Throughput
  frames/s:       154244764.266
  fast frames/s:  206563171.586
  slow frames/s:  98025472.676
  out_samp/s: 154244764.266
  fast out_samp/s: 206563171.586
  slow out_samp/s: 98025472.676
------------------------------------
Validation
  checksum:       -12.486180130392313
