cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_modulations_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            modulations
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      136216
  batches:        914
------------------------------------
Timing
  elapsed:        1.052389296 s
  ns/compute:     7725.886
  fast ns/cmp:    7557.898
  slow ns/cmp:    7774.322
  spread ns/cmp:  216.423
  spread %:       2.801
  ns/frame:       60.358
  ns/out_samp:    30.179
------------------------------------
Throughput
  frames/s:       16567678.963
  fast frames/s:  16935924.997
  slow frames/s:  16464459.011
  out_samp/s: 33135357.926
  fast out_samp/s: 33871849.995
  slow out_samp/s: 32928918.022
------------------------------------
Validation
  checksum:       -3.653209408512339
