cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_cubic_distortion_run_vec_48000_128_b4508cb851cf

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            cubic_distortion
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      143050
  batches:        1000
------------------------------------
Timing
  elapsed:        1.557889087 s
  ns/compute:     10890.521
  fast ns/cmp:    10491.911
  slow ns/cmp:    11179.316
  spread ns/cmp:  687.405
  spread %:       6.312
  ns/frame:       85.082
  ns/out_samp:    42.541
------------------------------------
Throughput
  frames/s:       11753339.922
  fast frames/s:  12199875.000
  slow frames/s:  11449716.556
  out_samp/s: 23506679.844
  fast out_samp/s: 24399749.999
  slow out_samp/s: 22899433.113
------------------------------------
Validation
  checksum:       3.4284503401722759
