cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_pitch_shifter_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            pitch_shifter
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      100321
  batches:        190
------------------------------------
Timing
  elapsed:        0.139086915 s
  ns/compute:     1386.419
  fast ns/cmp:    1064.025
  slow ns/cmp:    1750.251
  spread ns/cmp:  686.225
  spread %:       49.496
  ns/frame:       10.831
  ns/out_samp:    10.831
------------------------------------
Throughput
  frames/s:       92324198.865
  fast frames/s:  120297882.497
  slow frames/s:  73132373.445
  out_samp/s: 92324198.865
  fast out_samp/s: 120297882.497
  slow out_samp/s: 73132373.445
------------------------------------
Validation
  checksum:       8.2560000285739079
