cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_multibandfilter_run_vec_48000_128_b4508cb851cf

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            multibandfilter
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      99335
  batches:        196
------------------------------------
Timing
  elapsed:        0.094276458 s
  ns/compute:     949.076
  fast ns/cmp:    943.311
  slow ns/cmp:    954.060
  spread ns/cmp:  10.749
  spread %:       1.133
  ns/frame:       7.415
  ns/out_samp:    7.415
------------------------------------
Throughput
  frames/s:       134868028.241
  fast frames/s:  135692278.755
  slow frames/s:  134163502.679
  out_samp/s: 134868028.241
  fast out_samp/s: 135692278.755
  slow out_samp/s: 134163502.679
------------------------------------
Validation
  checksum:       8.2560000285739079
