Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            bargraph
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         0
  outputs:        10
  warm-up iters:  50
  run iters:      500000
  batches:        506
------------------------------------
Timing
  elapsed:        0.099800371 s
  ns/compute:     199.601
  fast ns/cmp:    194.996
  slow ns/cmp:    202.196
  spread ns/cmp:  7.200
  spread %:       3.607
  ns/frame:       3.119
  ns/out_samp:    0.312
------------------------------------
Throughput
  frames/s:       320640090.606
  fast frames/s:  328212197.391
  slow frames/s:  316524873.415
  out_samp/s: 3206400906.065
  fast out_samp/s: 3282121973.909
  slow out_samp/s: 3165248734.148
------------------------------------
Validation
  checksum:       13120
