cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_delays_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            delays
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         3
  outputs:        3
  warm-up iters:  50
  run iters:      760000
  batches:        763
------------------------------------
Timing
  elapsed:        0.099598875 s
  ns/compute:     131.051
  fast ns/cmp:    128.996
  slow ns/cmp:    132.812
  spread ns/cmp:  3.817
  spread %:       2.912
  ns/frame:       1.024
  ns/out_samp:    0.341
------------------------------------
Throughput
  frames/s:       976717859.514
  fast frames/s:  992280368.818
  slow frames/s:  963764705.882
  out_samp/s: 2930153578.542
  fast out_samp/s: 2976841106.455
  slow out_samp/s: 2891294117.647
------------------------------------
Validation
  checksum:       408.76799881458282
