Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            delays
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         3
  outputs:        3
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.064656206 s
  ns/compute:     64.656
  fast ns/cmp:    64.287
  slow ns/cmp:    67.817
  spread ns/cmp:  3.529
  spread %:       5.458
  ns/frame:       1.010
  ns/out_samp:    0.337
------------------------------------
Throughput
  frames/s:       989850842.779
  fast frames/s:  995527902.003
  slow frames/s:  943721743.644
  out_samp/s: 2969552528.337
  fast out_samp/s: 2986583706.008
  slow out_samp/s: 2831165230.932
------------------------------------
Validation
  checksum:       198.23999890312552
