cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_comb_delay2_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            comb_delay2
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      290000
  batches:        298
------------------------------------
Timing
  elapsed:        0.098685750 s
  ns/compute:     340.296
  fast ns/cmp:    329.325
  slow ns/cmp:    344.842
  spread ns/cmp:  15.517
  spread %:       4.560
  ns/frame:       2.659
  ns/out_samp:    2.659
------------------------------------
Throughput
  frames/s:       376143465.495
  fast frames/s:  388673802.475
  slow frames/s:  371184807.406
  out_samp/s: 376143465.495
  fast out_samp/s: 388673802.475
  slow out_samp/s: 371184807.406
------------------------------------
Validation
  checksum:       -14.442086387425661
