cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_peakNotch_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            peakNotch
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      240000
  batches:        247
------------------------------------
Timing
  elapsed:        0.098553874 s
  ns/compute:     410.641
  fast ns/cmp:    409.854
  slow ns/cmp:    413.342
  spread ns/cmp:  3.488
  spread %:       0.849
  ns/frame:       3.208
  ns/out_samp:    3.208
------------------------------------
Throughput
  frames/s:       311707685.890
  fast frames/s:  312306257.275
  slow frames/s:  309671151.011
  out_samp/s: 311707685.890
  fast out_samp/s: 312306257.275
  slow out_samp/s: 309671151.011
------------------------------------
Validation
  checksum:       8.2560000285739079
