Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            noiseabs
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      840000
  batches:        848
------------------------------------
Timing
  elapsed:        0.098719459 s
  ns/compute:     117.523
  fast ns/cmp:    117.133
  slow ns/cmp:    119.296
  spread ns/cmp:  2.162
  spread %:       1.840
  ns/frame:       1.836
  ns/out_samp:    1.836
------------------------------------
Throughput
  frames/s:       544573486.773
  fast frames/s:  546386040.520
  slow frames/s:  536481586.108
  out_samp/s: 544573486.773
  fast out_samp/s: 546386040.520
  slow out_samp/s: 536481586.108
------------------------------------
Validation
  checksum:       35.846441674977541
