cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_bargraph_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            bargraph
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        10
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.043102206 s
  ns/compute:     43.102
  fast ns/cmp:    42.933
  slow ns/cmp:    43.696
  spread ns/cmp:  0.763
  spread %:       1.769
  ns/frame:       0.337
  ns/out_samp:    0.034
------------------------------------
Throughput
  frames/s:       2969685588.714
  fast frames/s:  2981361830.183
  slow frames/s:  2929336619.683
  out_samp/s: 29696855887.144
  fast out_samp/s: 29813618301.835
  slow out_samp/s: 29293366196.829
------------------------------------
Validation
  checksum:       26240
