Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            panpot
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.010632122 s
  ns/compute:     10.632
  fast ns/cmp:    10.588
  slow ns/cmp:    11.258
  spread ns/cmp:  0.671
  spread %:       6.309
  ns/frame:       0.166
  ns/out_samp:    0.083
------------------------------------
Throughput
  frames/s:       6019494509.186
  fast frames/s:  6044864226.682
  slow frames/s:  5684694847.357
  out_samp/s: 12038989018.373
  fast out_samp/s: 12089728453.365
  slow out_samp/s: 11369389694.714
------------------------------------
Validation
  checksum:       2.9415642364183441
