Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            karplus32
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      105599
  batches:        391
------------------------------------
Timing
  elapsed:        0.225815709 s
  ns/compute:     2138.427
  fast ns/cmp:    2118.288
  slow ns/cmp:    2146.278
  spread ns/cmp:  27.989
  spread %:       1.309
  ns/frame:       33.413
  ns/out_samp:    16.706
------------------------------------
Throughput
  frames/s:       29928546.734
  fast frames/s:  30213073.947
  slow frames/s:  29819066.880
  out_samp/s: 59857093.467
  fast out_samp/s: 60426147.893
  slow out_samp/s: 59638133.760
------------------------------------
Validation
  checksum:       0.034857314021792263
