cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_lowcut_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            lowcut
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      210000
  batches:        219
------------------------------------
Timing
  elapsed:        0.097672081 s
  ns/compute:     465.105
  fast ns/cmp:    461.117
  slow ns/cmp:    478.746
  spread ns/cmp:  17.629
  spread %:       3.790
  ns/frame:       3.634
  ns/out_samp:    3.634
------------------------------------
Throughput
  frames/s:       275206586.414
  fast frames/s:  277586996.958
  slow frames/s:  267365269.836
  out_samp/s: 275206586.414
  fast out_samp/s: 277586996.958
  slow out_samp/s: 267365269.836
------------------------------------
Validation
  checksum:       8.2560000285739079
