cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_bells_run_vec_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            bells
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      115450
  batches:        1000
------------------------------------
Timing
  elapsed:        2.748244791 s
  ns/compute:     23804.632
  fast ns/cmp:    23633.753
  slow ns/cmp:    24334.300
  spread ns/cmp:  700.547
  spread %:       2.943
  ns/frame:       185.974
  ns/out_samp:    185.974
------------------------------------
Throughput
  frames/s:       5377104.706
  fast frames/s:  5415982.824
  slow frames/s:  5260065.048
  out_samp/s: 5377104.706
  fast out_samp/s: 5415982.824
  slow out_samp/s: 5260065.048
------------------------------------
Validation
  checksum:       0
