Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            custom_bargraph
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        8
  warm-up iters:  50
  run iters:      930000
  batches:        932
------------------------------------
Timing
  elapsed:        0.100119125 s
  ns/compute:     107.655
  fast ns/cmp:    103.504
  slow ns/cmp:    111.763
  spread ns/cmp:  8.258
  spread %:       7.671
  ns/frame:       1.682
  ns/out_samp:    0.210
------------------------------------
Throughput
  frames/s:       594491811.629
  fast frames/s:  618332396.173
  slow frames/s:  572642881.109
  out_samp/s: 4755934493.035
  fast out_samp/s: 4946659169.386
  slow out_samp/s: 4581143048.876
------------------------------------
Validation
  checksum:       7.5400000123336213
