cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_highShelf_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            highShelf
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      220000
  batches:        220
------------------------------------
Timing
  elapsed:        0.102008625 s
  ns/compute:     463.676
  fast ns/cmp:    461.292
  slow ns/cmp:    469.117
  spread ns/cmp:  7.825
  spread %:       1.688
  ns/frame:       3.622
  ns/out_samp:    3.622
------------------------------------
Throughput
  frames/s:       276055088.479
  fast frames/s:  277481688.918
  slow frames/s:  272853215.415
  out_samp/s: 276055088.479
  fast out_samp/s: 277481688.918
  slow out_samp/s: 272853215.415
------------------------------------
Validation
  checksum:       8.2560000285739079
