cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_echo_1_run_scalar_48000_128_c54964c01bfe

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            echo_1
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.055016788 s
  ns/compute:     55.017
  fast ns/cmp:    51.867
  slow ns/cmp:    58.825
  spread ns/cmp:  6.958
  spread %:       12.648
  ns/frame:       0.430
  ns/out_samp:    0.430
------------------------------------
Throughput
  frames/s:       2326562575.772
  fast frames/s:  2467864737.876
  slow frames/s:  2175945601.360
  out_samp/s: 2326562575.772
  fast out_samp/s: 2467864737.876
  slow out_samp/s: 2175945601.360
------------------------------------
Validation
  checksum:       516.00049471855164
