cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_carre_volterra_run_scalar_48000_128_b4508cb851cf

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            carre_volterra
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      165946
  batches:        198
------------------------------------
Timing
  elapsed:        0.100438206 s
  ns/compute:     605.246
  fast ns/cmp:    595.537
  slow ns/cmp:    629.932
  spread ns/cmp:  34.395
  spread %:       5.683
  ns/frame:       4.728
  ns/out_samp:    4.728
------------------------------------
Throughput
  frames/s:       211484143.793
  fast frames/s:  214932127.567
  slow frames/s:  203196462.381
  out_samp/s: 211484143.793
  fast out_samp/s: 214932127.567
  slow out_samp/s: 203196462.381
------------------------------------
Validation
  checksum:       2.1277789793675765
