cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_peakNotch_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            peakNotch
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      280000
  batches:        284
------------------------------------
Timing
  elapsed:        0.099575542 s
  ns/compute:     355.627
  fast ns/cmp:    355.225
  slow ns/cmp:    357.171
  spread ns/cmp:  1.946
  spread %:       0.547
  ns/frame:       2.778
  ns/out_samp:    2.778
------------------------------------
Throughput
  frames/s:       359927742.096
  fast frames/s:  360334998.944
  slow frames/s:  358371860.642
  out_samp/s: 359927742.096
  fast out_samp/s: 360334998.944
  slow out_samp/s: 358371860.642
------------------------------------
Validation
  checksum:       8.2560000285739079
