cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_phasor_sine_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            phasor_sine
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      220000
  batches:        226
------------------------------------
Timing
  elapsed:        0.099289166 s
  ns/compute:     451.314
  fast ns/cmp:    445.850
  slow ns/cmp:    453.800
  spread ns/cmp:  7.950
  spread %:       1.762
  ns/frame:       3.526
  ns/out_samp:    3.526
------------------------------------
Throughput
  frames/s:       283616039.236
  fast frames/s:  287092071.324
  slow frames/s:  282062582.636
  out_samp/s: 283616039.236
  fast out_samp/s: 287092071.324
  slow out_samp/s: 282062582.636
------------------------------------
Validation
  checksum:       -9.1175034204497933
