cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_spat_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            spat
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        8
  warm-up iters:  50
  run iters:      148450
  batches:        202
------------------------------------
Timing
  elapsed:        0.100738250 s
  ns/compute:     678.601
  fast ns/cmp:    677.826
  slow ns/cmp:    679.453
  spread ns/cmp:  1.626
  spread %:       0.240
  ns/frame:       5.302
  ns/out_samp:    0.663
------------------------------------
Throughput
  frames/s:       188623487.106
  fast frames/s:  188838917.846
  slow frames/s:  188386943.149
  out_samp/s: 1508987896.851
  fast out_samp/s: 1510711342.765
  slow out_samp/s: 1507095545.193
------------------------------------
Validation
  checksum:       14.948810350266285
