cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_LPF_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            LPF
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      200000
  batches:        209
------------------------------------
Timing
  elapsed:        0.098028916 s
  ns/compute:     490.145
  fast ns/cmp:    487.258
  slow ns/cmp:    493.538
  spread ns/cmp:  6.279
  spread %:       1.281
  ns/frame:       3.829
  ns/out_samp:    3.829
------------------------------------
Throughput
  frames/s:       261147435.314
  fast frames/s:  262694345.073
  slow frames/s:  259352126.232
  out_samp/s: 261147435.314
  fast out_samp/s: 262694345.073
  slow out_samp/s: 259352126.232
------------------------------------
Validation
  checksum:       8.2560000480734743
