cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_echo_1_run_vec_48000_128_22939a0fc5ac

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            echo_1
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.051837459 s
  ns/compute:     51.837
  fast ns/cmp:    51.504
  slow ns/cmp:    52.783
  spread ns/cmp:  1.279
  spread %:       2.468
  ns/frame:       0.405
  ns/out_samp:    0.405
------------------------------------
Throughput
  frames/s:       2469256836.065
  fast frames/s:  2485239039.222
  slow frames/s:  2425009425.330
  out_samp/s: 2469256836.065
  fast out_samp/s: 2485239039.222
  slow out_samp/s: 2425009425.330
------------------------------------
Validation
  checksum:       516.00049471855164
