cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_harpe_run_scalar_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            harpe
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      103342
  batches:        316
------------------------------------
Timing
  elapsed:        0.175522457 s
  ns/compute:     1698.462
  fast ns/cmp:    1684.143
  slow ns/cmp:    1738.101
  spread ns/cmp:  53.958
  spread %:       3.177
  ns/frame:       13.269
  ns/out_samp:    6.635
------------------------------------
Throughput
  frames/s:       75362299.651
  fast frames/s:  76003051.767
  slow frames/s:  73643608.406
  out_samp/s: 150724599.303
  fast out_samp/s: 152006103.534
  slow out_samp/s: 147287216.811
------------------------------------
Validation
  checksum:       1.5185174942016602
