Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            noise
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.059927958 s
  ns/compute:     59.928
  fast ns/cmp:    59.483
  slow ns/cmp:    65.833
  spread ns/cmp:  6.350
  spread %:       10.596
  ns/frame:       0.936
  ns/out_samp:    0.936
------------------------------------
Throughput
  frames/s:       1067948952.975
  fast frames/s:  1075932236.443
  slow frames/s:  972152390.963
  out_samp/s: 1067948952.975
  fast out_samp/s: 1075932236.443
  slow out_samp/s: 972152390.963
------------------------------------
Validation
  checksum:       3.6501806383021176
