Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            lowcut
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      560000
  batches:        562
------------------------------------
Timing
  elapsed:        0.100509502 s
  ns/compute:     179.481
  fast ns/cmp:    178.963
  slow ns/cmp:    181.492
  spread ns/cmp:  2.529
  spread %:       1.409
  ns/frame:       2.804
  ns/out_samp:    2.804
------------------------------------
Throughput
  frames/s:       356583201.457
  fast frames/s:  357616819.166
  slow frames/s:  352633205.816
  out_samp/s: 356583201.457
  fast out_samp/s: 357616819.166
  slow out_samp/s: 352633205.816
------------------------------------
Validation
  checksum:       2.0800000071758404
