cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_notch_run_vec_48000_128_4e259c16133a

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            notch
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      220000
  batches:        220
------------------------------------
Timing
  elapsed:        0.102083582 s
  ns/compute:     464.016
  fast ns/cmp:    459.225
  slow ns/cmp:    473.733
  spread ns/cmp:  14.508
  spread %:       3.127
  ns/frame:       3.625
  ns/out_samp:    3.625
------------------------------------
Throughput
  frames/s:       275852389.271
  fast frames/s:  278730469.813
  slow frames/s:  270194221.094
  out_samp/s: 275852389.271
  fast out_samp/s: 278730469.813
  slow out_samp/s: 270194221.094
------------------------------------
Validation
  checksum:       8.2560000478988513
