Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            cubic_distortion
  bench case:     cubic_distortion_vec_double
  mode:           scalar
  precision:      single
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    64
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      142329
  batches:        981
------------------------------------
Timing
  elapsed:        1.388223333 s
  ns/compute:     9753.622
  fast ns/cmp:    9409.239
  slow ns/cmp:    10200.726
  spread ns/cmp:  791.487
  spread %:       8.115
  ns/frame:       152.400
  ns/out_samp:    76.200
------------------------------------
Throughput
  frames/s:       6561664.671
  fast frames/s:  6801825.415
  slow frames/s:  6274063.157
  out_samp/s: 13123329.343
  fast out_samp/s: 13603650.830
  slow out_samp/s: 12548126.314
------------------------------------
Validation
  checksum:       30.875792533159256
