cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_multibandfilter_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            multibandfilter
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      106658
  batches:        198
------------------------------------
Timing
  elapsed:        0.095270041 s
  ns/compute:     893.229
  fast ns/cmp:    884.636
  slow ns/cmp:    896.264
  spread ns/cmp:  11.628
  spread %:       1.302
  ns/frame:       6.978
  ns/out_samp:    6.978
------------------------------------
Throughput
  frames/s:       143300284.714
  fast frames/s:  144692292.212
  slow frames/s:  142815109.497
  out_samp/s: 143300284.714
  fast out_samp/s: 144692292.212
  slow out_samp/s: 142815109.497
------------------------------------
Validation
  checksum:       8.2560000285739079
