cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_phasor_sine_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            phasor_sine
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      220000
  batches:        228
------------------------------------
Timing
  elapsed:        0.099409164 s
  ns/compute:     451.860
  fast ns/cmp:    450.208
  slow ns/cmp:    453.833
  spread ns/cmp:  3.625
  spread %:       0.802
  ns/frame:       3.530
  ns/out_samp:    3.530
------------------------------------
Throughput
  frames/s:       283273682.897
  fast frames/s:  284312839.190
  slow frames/s:  282041824.158
  out_samp/s: 283273682.897
  fast out_samp/s: 284312839.190
  slow out_samp/s: 282041824.158
------------------------------------
Validation
  checksum:       17.99027189379558
