cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_comb_delay1_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            comb_delay1
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      179010
  batches:        202
------------------------------------
Timing
  elapsed:        0.101691163 s
  ns/compute:     568.075
  fast ns/cmp:    567.233
  slow ns/cmp:    570.186
  spread ns/cmp:  2.953
  spread %:       0.520
  ns/frame:       4.438
  ns/out_samp:    4.438
------------------------------------
Throughput
  frames/s:       225322233.752
  fast frames/s:  225656782.238
  slow frames/s:  224488160.827
  out_samp/s: 225322233.752
  fast out_samp/s: 225656782.238
  slow out_samp/s: 224488160.827
------------------------------------
Validation
  checksum:       -14.450084149371833
