cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_quadecho_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            quadecho
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         4
  outputs:        4
  warm-up iters:  50
  run iters:      320000
  batches:        327
------------------------------------
Timing
  elapsed:        0.099534253 s
  ns/compute:     311.045
  fast ns/cmp:    309.425
  slow ns/cmp:    321.608
  spread ns/cmp:  12.183
  spread %:       3.917
  ns/frame:       2.430
  ns/out_samp:    0.608
------------------------------------
Throughput
  frames/s:       411516626.342
  fast frames/s:  413670517.896
  slow frames/s:  397999554.738
  out_samp/s: 1646066505.367
  fast out_samp/s: 1654682071.584
  slow out_samp/s: 1591998218.952
------------------------------------
Validation
  checksum:       63481152.002441406
