cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_bells_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            bells
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      118650
  batches:        1000
------------------------------------
Timing
  elapsed:        2.439362005 s
  ns/compute:     20559.309
  fast ns/cmp:    20436.206
  slow ns/cmp:    22339.602
  spread ns/cmp:  1903.396
  spread %:       9.258
  ns/frame:       160.620
  ns/out_samp:    160.620
------------------------------------
Throughput
  frames/s:       6225890.200
  fast frames/s:  6263393.522
  slow frames/s:  5729735.076
  out_samp/s: 6225890.200
  fast out_samp/s: 6263393.522
  slow out_samp/s: 5729735.076
------------------------------------
Validation
  checksum:       0
