cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_spectral_level_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            spectral_level
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      108050
  batches:        1000
------------------------------------
Timing
  elapsed:        4.056776210 s
  ns/compute:     37545.361
  fast ns/cmp:    36884.940
  slow ns/cmp:    38161.269
  spread ns/cmp:  1276.329
  spread %:       3.399
  ns/frame:       293.323
  ns/out_samp:    146.662
------------------------------------
Throughput
  frames/s:       3409209.501
  fast frames/s:  3470251.013
  slow frames/s:  3354186.122
  out_samp/s: 6818419.003
  fast out_samp/s: 6940502.026
  slow out_samp/s: 6708372.243
------------------------------------
Validation
  checksum:       16.512000057147816
