cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_freeverb_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            freeverb
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         2
  outputs:        2
  warm-up iters:  50
  run iters:      100420
  batches:        233
------------------------------------
Timing
  elapsed:        0.130315002 s
  ns/compute:     1297.700
  fast ns/cmp:    1275.117
  slow ns/cmp:    1301.416
  spread ns/cmp:  26.299
  spread %:       2.027
  ns/frame:       10.138
  ns/out_samp:    5.069
------------------------------------
Throughput
  frames/s:       98636072.614
  fast frames/s:  100382938.720
  slow frames/s:  98354372.884
  out_samp/s: 197272145.229
  fast out_samp/s: 200765877.440
  slow out_samp/s: 196708745.769
------------------------------------
Validation
  checksum:       1622.8697748184204
