cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_peakNotch_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            peakNotch
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      240000
  batches:        248
------------------------------------
Timing
  elapsed:        0.098419083 s
  ns/compute:     410.080
  fast ns/cmp:    409.858
  slow ns/cmp:    411.004
  spread ns/cmp:  1.146
  spread %:       0.279
  ns/frame:       3.204
  ns/out_samp:    3.204
------------------------------------
Throughput
  frames/s:       312134588.777
  fast frames/s:  312303056.935
  slow frames/s:  311432340.594
  out_samp/s: 312134588.777
  fast out_samp/s: 312303056.935
  slow out_samp/s: 311432340.594
------------------------------------
Validation
  checksum:       8.2560000285739079
