cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_harpe_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            harpe
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        2
  warm-up iters:  50
  run iters:      104641
  batches:        312
------------------------------------
Timing
  elapsed:        0.175861169 s
  ns/compute:     1680.614
  fast ns/cmp:    1635.265
  slow ns/cmp:    1688.139
  spread ns/cmp:  52.874
  spread %:       3.146
  ns/frame:       13.130
  ns/out_samp:    6.565
------------------------------------
Throughput
  frames/s:       76162623.484
  fast frames/s:  78274771.982
  slow frames/s:  75823129.689
  out_samp/s: 152325246.968
  fast out_samp/s: 156549543.963
  slow out_samp/s: 151646259.378
------------------------------------
Validation
  checksum:       1.5185174942016602
