cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_gate_compressor_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            gate_compressor
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      119150
  batches:        1000
------------------------------------
Timing
  elapsed:        2.448608410 s
  ns/compute:     20550.637
  fast ns/cmp:    19927.939
  slow ns/cmp:    20913.719
  spread ns/cmp:  985.780
  spread %:       4.797
  ns/frame:       160.552
  ns/out_samp:    80.276
------------------------------------
Throughput
  frames/s:       6228517.364
  fast frames/s:  6423143.023
  slow frames/s:  6120384.504
  out_samp/s: 12457034.729
  fast out_samp/s: 12846286.046
  slow out_samp/s: 12240769.009
------------------------------------
Validation
  checksum:       0
