cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_karplus_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            karplus
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      270000
  batches:        271
------------------------------------
Timing
  elapsed:        0.101062000 s
  ns/compute:     374.304
  fast ns/cmp:    372.179
  slow ns/cmp:    375.413
  spread ns/cmp:  3.233
  spread %:       0.864
  ns/frame:       2.924
  ns/out_samp:    2.924
------------------------------------
Throughput
  frames/s:       341968296.689
  fast frames/s:  343920348.047
  slow frames/s:  340958279.226
  out_samp/s: 341968296.689
  fast out_samp/s: 343920348.047
  slow out_samp/s: 340958279.226
------------------------------------
Validation
  checksum:       0
