cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_virtual_analog_oscillators_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            virtual_analog_oscillators
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      113950
  batches:        1000
------------------------------------
Timing
  elapsed:        2.928716123 s
  ns/compute:     25701.765
  fast ns/cmp:    25038.660
  slow ns/cmp:    26148.759
  spread ns/cmp:  1110.099
  spread %:       4.319
  ns/frame:       200.795
  ns/out_samp:    100.398
------------------------------------
Throughput
  frames/s:       4980202.719
  fast frames/s:  5112094.699
  slow frames/s:  4895069.803
  out_samp/s: 9960405.439
  fast out_samp/s: 10224189.398
  slow out_samp/s: 9790139.606
------------------------------------
Validation
  checksum:       0.0030692593138610391
