cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_bandfilter_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            bandfilter
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      230000
  batches:        237
------------------------------------
Timing
  elapsed:        0.098644415 s
  ns/compute:     428.889
  fast ns/cmp:    410.958
  slow ns/cmp:    437.192
  spread ns/cmp:  26.233
  spread %:       6.117
  ns/frame:       3.351
  ns/out_samp:    3.351
------------------------------------
Throughput
  frames/s:       298445684.938
  fast frames/s:  311467124.523
  slow frames/s:  292777811.834
  out_samp/s: 298445684.938
  fast out_samp/s: 311467124.523
  slow out_samp/s: 292777811.834
------------------------------------
Validation
  checksum:       8.2560000285739079
