cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_notch_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            notch
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      220000
  batches:        221
------------------------------------
Timing
  elapsed:        0.101267334 s
  ns/compute:     460.306
  fast ns/cmp:    458.992
  slow ns/cmp:    462.708
  spread ns/cmp:  3.717
  spread %:       0.807
  ns/frame:       3.596
  ns/out_samp:    3.596
------------------------------------
Throughput
  frames/s:       278075850.205
  fast frames/s:  278872145.183
  slow frames/s:  276632167.610
  out_samp/s: 278075850.205
  fast out_samp/s: 278872145.183
  slow out_samp/s: 276632167.610
------------------------------------
Validation
  checksum:       8.2560000478988513
