cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_panpot_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            panpot
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      1000000
  batches:        1000
------------------------------------
Timing
  elapsed:        0.040155836 s
  ns/compute:     40.156
  fast ns/cmp:    39.888
  slow ns/cmp:    41.867
  spread ns/cmp:  1.979
  spread %:       4.929
  ns/frame:       0.314
  ns/out_samp:    0.157
------------------------------------
Throughput
  frames/s:       3187581501.229
  fast frames/s:  3209025383.892
  slow frames/s:  3057329709.124
  out_samp/s: 6375163002.459
  fast out_samp/s: 6418050767.784
  slow out_samp/s: 6114659418.247
------------------------------------
Validation
  checksum:       11.675747242406942
