cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_peakNotch_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            peakNotch
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      280000
  batches:        286
------------------------------------
Timing
  elapsed:        0.099600168 s
  ns/compute:     355.715
  fast ns/cmp:    355.238
  slow ns/cmp:    358.613
  spread ns/cmp:  3.375
  spread %:       0.949
  ns/frame:       2.779
  ns/out_samp:    2.779
------------------------------------
Throughput
  frames/s:       359838750.473
  fast frames/s:  360322319.575
  slow frames/s:  356931227.997
  out_samp/s: 359838750.473
  fast out_samp/s: 360322319.575
  slow out_samp/s: 356931227.997
------------------------------------
Validation
  checksum:       8.2560000285739079
