cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_osc_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            osc
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      310000
  batches:        315
------------------------------------
Timing
  elapsed:        0.099634628 s
  ns/compute:     321.402
  fast ns/cmp:    320.933
  slow ns/cmp:    322.750
  spread ns/cmp:  1.817
  spread %:       0.565
  ns/frame:       2.511
  ns/out_samp:    2.511
------------------------------------
Throughput
  frames/s:       398255112.670
  fast frames/s:  398836767.640
  slow frames/s:  396591789.311
  out_samp/s: 398255112.670
  fast out_samp/s: 398836767.640
  slow out_samp/s: 396591789.311
------------------------------------
Validation
  checksum:       11.010009929537773
