cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_karplus_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            karplus
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         0
  outputs:        1
  warm-up iters:  50
  run iters:      420000
  batches:        422
------------------------------------
Timing
  elapsed:        0.099523999 s
  ns/compute:     236.962
  fast ns/cmp:    232.396
  slow ns/cmp:    242.429
  spread ns/cmp:  10.033
  spread %:       4.234
  ns/frame:       1.851
  ns/out_samp:    1.851
------------------------------------
Throughput
  frames/s:       540171220.411
  fast frames/s:  550784480.615
  slow frames/s:  527989420.412
  out_samp/s: 540171220.411
  fast out_samp/s: 550784480.615
  slow out_samp/s: 527989420.412
------------------------------------
Validation
  checksum:       0
