cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_gate_compressor_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            gate_compressor
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      132550
  batches:        1000
------------------------------------
Timing
  elapsed:        1.782418589 s
  ns/compute:     13447.141
  fast ns/cmp:    13112.125
  slow ns/cmp:    13838.245
  spread ns/cmp:  726.120
  spread %:       5.400
  ns/frame:       105.056
  ns/out_samp:    52.528
------------------------------------
Throughput
  frames/s:       9518751.714
  fast frames/s:  9761956.693
  slow frames/s:  9249727.757
  out_samp/s: 19037503.429
  fast out_samp/s: 19523913.386
  slow out_samp/s: 18499455.513
------------------------------------
Validation
  checksum:       0
