cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_vcf_wah_pedals_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            vcf_wah_pedals
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      116450
  batches:        1000
------------------------------------
Timing
  elapsed:        2.742884417 s
  ns/compute:     23554.181
  fast ns/cmp:    22906.128
  slow ns/cmp:    24254.963
  spread ns/cmp:  1348.835
  spread %:       5.727
  ns/frame:       184.017
  ns/out_samp:    92.009
------------------------------------
Throughput
  frames/s:       5434279.297
  fast frames/s:  5588024.276
  slow frames/s:  5277270.366
  out_samp/s: 10868558.593
  fast out_samp/s: 11176048.552
  slow out_samp/s: 10554540.733
------------------------------------
Validation
  checksum:       -5.2170130568907069e-06
