cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_bandfilter_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            bandfilter
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      260000
  batches:        269
------------------------------------
Timing
  elapsed:        0.098666373 s
  ns/compute:     379.486
  fast ns/cmp:    357.454
  slow ns/cmp:    394.996
  spread ns/cmp:  37.542
  spread %:       9.893
  ns/frame:       2.965
  ns/out_samp:    2.965
------------------------------------
Throughput
  frames/s:       337298301.216
  fast frames/s:  358087833.350
  slow frames/s:  324054078.550
  out_samp/s: 337298301.216
  fast out_samp/s: 358087833.350
  slow out_samp/s: 324054078.550
------------------------------------
Validation
  checksum:       8.2560000285739079
