cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_thru_zero_flanger_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            thru_zero_flanger
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         2
  outputs:        2
  warm-up iters:  50
  run iters:      119662
  batches:        197
------------------------------------
Timing
  elapsed:        0.095746914 s
  ns/compute:     800.145
  fast ns/cmp:    798.050
  slow ns/cmp:    803.981
  spread ns/cmp:  5.931
  spread %:       0.741
  ns/frame:       6.251
  ns/out_samp:    3.126
------------------------------------
Throughput
  frames/s:       159971067.057
  fast frames/s:  160390865.289
  slow frames/s:  159207657.604
  out_samp/s: 319942134.114
  fast out_samp/s: 320781730.577
  slow out_samp/s: 318415315.208
------------------------------------
Validation
  checksum:       0.0066559920087456703
