cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_HPF_run_vec_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            HPF
  bench case:     run
  mode:           vec
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      200000
  batches:        207
------------------------------------
Timing
  elapsed:        0.098420999 s
  ns/compute:     492.105
  fast ns/cmp:    490.837
  slow ns/cmp:    494.562
  spread ns/cmp:  3.725
  spread %:       0.757
  ns/frame:       3.845
  ns/out_samp:    3.845
------------------------------------
Throughput
  frames/s:       260107093.609
  fast frames/s:  260778770.978
  slow frames/s:  258814608.871
  out_samp/s: 260107093.609
  fast out_samp/s: 260778770.978
  slow out_samp/s: 258814608.871
------------------------------------
Validation
  checksum:       -1.8953869584947824e-09
