cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_lowboost_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            lowboost
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        1
  warm-up iters:  50
  run iters:      280000
  batches:        284
------------------------------------
Timing
  elapsed:        0.099778417 s
  ns/compute:     356.351
  fast ns/cmp:    355.617
  slow ns/cmp:    358.296
  spread ns/cmp:  2.679
  spread %:       0.752
  ns/frame:       2.784
  ns/out_samp:    2.784
------------------------------------
Throughput
  frames/s:       359195917.089
  fast frames/s:  359938101.895
  slow frames/s:  357246622.136
  out_samp/s: 359195917.089
  fast out_samp/s: 359938101.895
  slow out_samp/s: 357246622.136
------------------------------------
Validation
  checksum:       8.2560000285739079
