cwd: /Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench
/Users/manuelfarzini/Personal/dev/repo/faust/architecture/_bench/report/bin/cpp/cpp_parametric_eq_run_scalar_48000_128_f0a028399bf3

Faust compute benchmark
------------------------------------
Identity
  language:       cpp
  dsp:            parametric_eq
  bench case:     run
  mode:           scalar
  precision:      double
  optimization:   O3
------------------------------------
Configuration
  sample rate:    48000
  buffer size:    128
  inputs:         1
  outputs:        2
  warm-up iters:  50
  run iters:      110750
  batches:        1000
------------------------------------
Timing
  elapsed:        3.521323287 s
  ns/compute:     31795.244
  fast ns/cmp:    30900.845
  slow ns/cmp:    32314.051
  spread ns/cmp:  1413.206
  spread %:       4.445
  ns/frame:       248.400
  ns/out_samp:    124.200
------------------------------------
Throughput
  frames/s:       4025759.308
  fast frames/s:  4142281.524
  slow frames/s:  3961125.095
  out_samp/s: 8051518.617
  fast out_samp/s: 8284563.049
  slow out_samp/s: 7922250.190
------------------------------------
Validation
  checksum:       0.14447010881121969
